invc_code,sales_amt,tax_amt,total
1483534,883.25,61.83,945.08
1483535,12621.75,757.31,13379.06
1483536,4140.75,248.45,4389.20
1483537,6281.25,376.88,6658.13
1483538,3964.75,237.89,4202.64
1483539,3454.50,241.82,3696.32
1483540,11470.25,688.22,12158.47
1483541,4132.75,289.29,4422.04
1483542,9911.25,0.00,9911.25
1483543,360.50,0.00,360.50
1483544,1692.00,0.00,1692.00
1483549,612.75,27.27,640.02
1483550,623.25,27.90,651.15
1483551,615.75,27.45,643.20
1483552,1651.75,99.11,1750.86
1483553,907.50,44.96,952.46
1483554,2724.00,135.45,2859.45
1483555,1392.25,68.64,1460.89
1483556,1670.75,82.65,1753.40
1483557,2493.75,124.34,2618.09
1483558,1105.50,66.33,1171.83
1483559,824.25,39.96,864.21
1483560,704.25,34.56,738.81
1483561,1736.25,87.48,1823.73
1483562,756.25,35.88,792.13
1483563,1296.25,62.88,1359.13
1483564,22196.25,1125.54,23321.79
1483565,798.25,38.40,836.65
1483566,737.25,35.64,772.89
1483567,1742.00,104.52,1846.52
1483568,420.75,25.25,446.00
1483569,1149.00,68.94,1217.94
1483570,1187.75,58.17,1245.92
1483571,593.25,35.60,628.85
1483572,569.50,24.68,594.18
1483573,1960.50,117.63,2078.13
1483574,1803.75,90.63,1894.38
1483575,3710.25,180.18,3890.43
1483576,4086.00,245.16,4331.16
1483577,1518.75,91.13,1609.88
1483578,2242.50,134.55,2377.05
1483579,2395.75,143.75,2539.50
1483580,1596.50,76.80,1673.30
1483581,3303.50,198.21,3501.71
1483582,7174.00,361.86,7535.86
1483583,14006.25,690.12,14696.37
1483584,1677.88,83.53,1761.41
1483585,55.00,3.30,58.30
1483586,110.00,6.60,116.60
1483587,4061.25,200.80,4262.05
1483588,1900.50,91.44,1991.94
1483589,4224.75,208.80,4433.55
1483590,626.25,29.88,656.13
1483591,6037.00,291.84,6328.84
1483592,1243.25,62.40,1305.65
1483593,530.75,22.35,553.10
1483594,774.25,36.96,811.21
1483595,1215.75,58.95,1274.70
1483596,367.25,14.34,381.59
1483597,1648.25,80.40,1728.65
1483598,3862.25,185.25,4047.50
1483599,3301.50,198.09,3499.59
1483600,1647.00,98.82,1745.82
1483601,2698.50,161.91,2860.41
1483602,1222.75,60.27,1283.02
1483603,4773.38,286.40,5059.78
1483604,652.25,27.84,680.09
1483605,2446.50,146.79,2593.29
1483606,3054.00,148.50,3202.50
1483607,1200.75,72.05,1272.80
1483608,11542.13,692.53,12234.66
1483609,545.25,32.72,577.97
1483610,1439.25,86.36,1525.61
1483611,962.25,57.74,1019.99
1483612,1946.50,96.00,2042.50
1483613,1596.50,76.80,1673.30
1483614,734.25,34.56,768.81
1483615,19519.50,926.64,20446.14
1483616,95.00,5.70,100.70
1483617,780.00,46.80,826.80
1483618,118.00,7.08,125.08
1483619,55.00,3.30,58.30
1483620,200.00,12.00,212.00
1483621,4826.75,289.62,5116.37
1483622,1504.50,90.27,1594.77
1483623,5884.25,353.06,6237.31
1483624,2504.50,150.27,2654.77
1483625,6393.75,383.63,6777.38
1483626,566.25,33.98,600.23
1483627,21858.75,1530.11,23388.86
1483628,3389.50,237.27,3626.77
1483629,3759.75,225.59,3985.34
1483630,1440.25,86.42,1526.67
1483631,1058.25,63.50,1121.75
1483632,593.25,35.60,628.85
1483633,6913.27,414.80,7328.07
1483634,10181.00,610.86,10791.86
1483635,4679.51,280.77,4960.28
1483636,1381.00,82.86,1463.86
1483637,402.25,24.14,426.39
1483638,8121.00,568.47,8689.47
1483639,1359.75,81.59,1441.34
1483640,3216.50,225.16,3441.66
1483641,8871.00,532.28,9403.28
1483642,2213.25,132.80,2346.05
1483643,893.25,53.60,946.85
1483644,54980.50,0.00,54980.50
1483645,5395.50,0.00,5395.50
1483646,5505.50,330.33,5835.83
1483647,21213.75,1484.96,22698.71
1483648,1820.50,109.23,1929.73
1483649,690.25,41.42,731.67
1483650,1199.25,83.95,1283.20
1483651,383.25,23.00,406.25
1483652,1461.75,87.71,1549.46
1483653,1052.25,63.14,1115.39
1483654,5012.25,300.75,5313.00
1483655,7924.77,475.49,8400.26
1483656,5601.52,336.09,5937.61
1483657,7329.38,439.76,7769.14
1483658,2500.88,150.05,2650.93
1483659,6453.77,387.23,6841.00
1483660,962.25,57.74,1019.99
1483661,10708.89,0.00,10708.89
1483662,1623.25,97.40,1720.65
1483663,754.25,45.26,799.51
1483664,7537.50,452.25,7989.75
1483665,4252.50,255.15,4507.65
1483666,3480.75,208.85,3689.60
1483667,3084.75,143.10,3227.85
1483669,2600.50,120.84,2721.34
1483671,960.25,44.52,1004.77
1483673,728.75,34.23,762.98
1483674,1489.00,70.35,1559.35
1483675,1421.25,68.58,1489.83
1483676,1030.13,50.06,1080.19
1483677,4228.50,200.93,4429.43
1483678,4781.64,224.62,5006.26
1483679,1062.50,0.00,1062.50
1483680,1988.50,92.22,2080.72
1483681,662.25,30.24,692.49
1483682,1499.75,72.39,1572.14
1483683,553.25,23.70,576.95
1483684,10603.52,497.25,11100.77
1483685,566.25,24.48,590.73
1483686,312.25,9.24,321.49
1483687,1403.25,84.20,1487.45
1483688,459.25,18.06,477.31
1483689,7691.25,461.48,8152.73
1483690,10657.52,639.45,11296.97
1483691,647.25,29.34,676.59
1483692,368.00,0.00,368.00
1483693,921.75,44.01,965.76
1483694,39.00,2.34,41.34
1483695,6011.50,0.00,6011.50
1483696,4532.75,271.97,4804.72
1483697,1941.50,116.49,2057.99
1483698,9862.75,690.39,10553.14
1483699,1901.26,114.08,2015.34
1483700,11530.28,691.82,12222.10
1483701,5081.75,304.91,5386.66
1483702,2997.75,179.87,3177.62
1483703,790.75,47.45,838.20
1483704,950.25,66.52,1016.77
1483705,4593.00,321.51,4914.51
1483706,3072.75,184.37,3257.12
1483707,383.25,0.00,383.25
1483708,5431.25,0.00,5431.25
1483709,2104.50,147.32,2251.82
1483710,3142.00,188.52,3330.52
1483711,1787.50,107.25,1894.75
1483712,639.25,38.36,677.61
1483713,4847.75,290.87,5138.62
1483714,6212.00,372.72,6584.72
1483715,1145.75,80.20,1225.95
1483716,4368.01,262.08,4630.09
1483717,1417.13,85.03,1502.16
1483718,7736.25,464.18,8200.43
1483719,2090.00,125.40,2215.40
1483720,1523.50,91.41,1614.91
1483721,1601.25,79.38,1680.63
1483722,450.25,17.52,467.77
1483723,1287.88,63.73,1351.61
1483724,88.50,0.00,88.50
1483725,790.25,47.42,837.67
1483726,928.25,46.20,974.45
1483727,2968.50,148.32,3116.82
1483728,390.25,13.92,404.17
1483729,530.25,22.32,552.57
1483730,2032.50,102.06,2134.56
1483731,321.25,9.78,331.03
1483732,22434.76,1143.09,23577.85
1483733,337.25,0.00,337.25
1483734,602.25,0.00,602.25
1483735,853.25,41.70,894.95
1483736,6921.25,335.40,7256.65
1483737,3018.50,145.92,3164.42
1483738,1125.75,67.55,1193.30
1483739,722.25,35.64,757.89
1483740,1187.75,58.17,1245.92
1483741,1758.00,85.14,1843.14
1483742,5032.52,301.95,5334.47
1483743,9459.65,567.58,10027.23
1483744,1280.25,76.82,1357.07
1483745,1596.50,76.80,1673.30
1483746,1596.50,76.80,1673.30
1483747,180.00,0.00,180.00
1483748,23654.25,1419.26,25073.51
1483749,736.25,32.88,769.13
1483750,180.00,10.80,190.80
1483751,120.00,7.20,127.20
1483752,10708.89,642.53,11351.42
1483754,50.00,0.00,50.00
1483755,6310.00,0.00,6310.00
1483756,2013.00,0.00,2013.00
1483757,12750.00,0.00,12750.00
1483758,4599.00,0.00,4599.00
1483759,7260.00,0.00,7260.00
1483760,1421.25,68.58,1489.83
1483761,1869.76,92.30,1962.06
1483762,2328.00,113.49,2441.49
1483763,2515.50,150.93,2666.43
1483764,1698.25,83.40,1781.65
1483765,10795.50,547.56,11343.06
1483766,710.25,33.12,743.37
1483767,992.25,48.24,1040.49
1483768,360.75,13.95,374.70
1483769,10498.25,506.73,11004.98
1483770,10794.00,514.08,11308.08
1483771,2979.00,178.74,3157.74
1483772,1272.00,62.33,1334.33
1483773,620.25,37.22,657.47
1483774,3729.75,223.79,3953.54
1483775,3667.25,220.04,3887.29
1483776,8338.50,500.31,8838.81
1483777,1676.50,81.60,1758.10
1483778,16234.25,974.06,17208.31
1483779,6121.50,305.91,6427.41
1483780,591.75,27.81,619.56
1483781,110.00,6.60,116.60
1483782,570.00,34.20,604.20
1483783,1900.50,91.44,1991.94
1483784,1727.75,103.67,1831.42
1483785,2396.50,111.30,2507.80
1483786,923.25,45.90,969.15
1483787,1398.00,64.89,1462.89
1483788,9283.50,456.84,9740.34
1483789,756.25,37.68,793.93
1483790,1113.25,57.30,1170.55
1483791,882.75,42.57,925.32
1483792,1058.25,52.20,1110.45
1483793,3312.00,0.00,3312.00
1483794,1544.25,77.76,1622.01
1483795,6721.00,343.68,7064.68
1483796,1613.75,79.23,1692.98
1483797,705.75,33.75,739.50
1483798,444.25,17.16,461.41
1483799,5487.00,329.22,5816.22
1483800,10458.75,627.53,11086.28
1483801,820.50,49.23,869.73
1483802,647.25,29.34,676.59
1483803,1608.50,77.52,1686.02
1483804,958.25,48.00,1006.25
1483805,2330.50,139.83,2470.33
1483806,150.00,9.00,159.00
1483807,1045.00,62.70,1107.70
1483808,65.00,3.90,68.90
1483809,180.00,10.80,190.80
1483810,12796.00,627.00,13423.00
1483811,5891.26,286.20,6177.46
1483812,1264.25,60.96,1325.21
1483813,996.00,40.77,1036.77
1483814,2840.50,140.64,2981.14
1483815,885.75,43.65,929.40
1483816,521.25,23.58,544.83
1483817,995.50,49.34,1044.84
1483818,1642.25,0.00,1642.25
1483819,27949.50,1343.07,29292.57
1483820,179.00,0.00,179.00
1483821,3793.25,183.36,3976.61
1483822,28368.50,1387.20,29755.70
1483823,678.25,31.20,709.45
1483824,631.13,28.37,659.50
1483825,1547.25,92.84,1640.09
1483826,2933.00,175.98,3108.98
1483827,1436.50,67.20,1503.70
1483828,1620.50,78.24,1698.74
1483829,7443.00,446.58,7889.58
1483830,1050.00,0.00,1050.00
1483831,371.25,21.78,393.03
1483832,397.75,23.37,421.12
1483833,614.80,36.39,651.19
1483834,16937.25,0.00,16937.25
1483835,4128.75,0.00,4128.75
1483836,475.00,28.50,503.50
1483837,998.25,59.90,1058.15
1483838,4527.75,271.67,4799.42
1483839,7434.75,446.09,7880.84
1483840,2799.00,167.94,2966.94
1483841,2716.50,162.99,2879.49
1483842,690.25,41.42,731.67
1483843,981.75,58.91,1040.66
1483844,5458.00,327.49,5785.49
1483845,494.25,29.66,523.91
1483846,810.25,48.62,858.87
1483847,1400.38,84.02,1484.40
1483848,6543.75,392.63,6936.38
1483849,2256.25,135.38,2391.63
1483850,1417.13,85.03,1502.16
1483851,3306.00,198.36,3504.36
1483852,3615.75,253.10,3868.85
1483853,1461.75,87.71,1549.46
1483854,9924.00,595.44,10519.44
1483855,4302.75,301.20,4603.95
1483856,3436.50,240.56,3677.06
1483857,1817.25,109.04,1926.29
1483858,16524.00,0.00,16524.00
1483859,525.75,31.55,557.30
1483860,2640.00,158.40,2798.40
1483861,989.75,59.39,1049.14
1483862,639.25,38.36,677.61
1483863,5036.75,302.21,5338.96
1483864,2049.25,122.96,2172.21
1483865,1417.13,85.03,1502.16
1483866,1417.13,85.03,1502.16
1483867,7274.52,436.47,7710.99
1483868,8514.38,510.86,9025.24
1483869,394.25,23.66,417.91
1483870,3436.50,240.56,3677.06
1483871,7899.00,473.96,8372.96
1483872,3624.75,217.49,3842.24
1483873,5279.26,316.76,5596.02
1483874,4214.25,252.86,4467.11
1483875,16549.50,0.00,16549.50
1483876,1230.25,73.82,1304.07
1483877,1671.75,0.00,1671.75
1483878,2343.51,140.61,2484.12
1483879,8421.50,589.51,9011.01
1483880,8629.50,517.80,9147.30
1483881,2220.13,133.21,2353.34
1483882,3131.50,187.89,3319.39
1483883,2545.25,152.72,2697.97
1483884,860.75,51.65,912.40
1483885,7237.50,434.25,7671.75
1483886,4302.75,258.17,4560.92
1483887,3436.50,240.56,3677.06
1483888,1062.00,0.00,1062.00
1483889,582.00,0.00,582.00
1483890,2885.50,173.13,3058.63
1483891,3027.75,0.00,3027.75
1483892,1116.50,66.99,1183.49
1483893,2242.50,134.55,2377.05
1483894,2504.50,150.27,2654.77
1483895,554.25,33.26,587.51
1483896,1485.00,89.10,1574.10
1483897,4440.25,266.42,4706.67
1483898,5154.75,360.83,5515.58
1483899,4197.76,251.87,4449.63
1483901,679.75,31.29,711.04
1483902,13113.00,786.78,13899.78
1483903,3941.25,197.20,4138.45
1483904,1421.25,68.58,1489.83
1483905,1046.25,51.48,1097.73
1483906,2328.50,108.12,2436.62
1483907,1723.00,85.79,1808.79
1483908,965.25,47.52,1012.77
1483909,2895.00,138.51,3033.51
1483910,1394.25,70.56,1464.81
1483911,2606.50,130.20,2736.70
1483912,1613.75,79.23,1692.98
1483913,2914.50,174.87,3089.37
1483914,13674.25,663.00,14337.25
1483915,5752.13,345.13,6097.26
1483916,1478.50,69.72,1548.22
1483917,1276.50,57.60,1334.10
1483918,467.25,18.54,485.79
1483919,840.00,50.40,890.40
1483920,82.50,4.95,87.45
1483921,3379.76,202.79,3582.55
1483922,1476.00,70.97,1546.97
1483923,3289.00,165.76,3454.76
1483924,370.25,12.72,382.97
1483925,2971.00,178.26,3149.26
1483926,291.25,7.98,299.23
1483927,736.25,36.48,772.73
1483928,3436.50,171.00,3607.50
1483929,2242.26,107.45,2349.71
1483930,548.25,23.40,571.65
1483931,344.25,11.16,355.41
1483932,2965.25,145.43,3110.68
1483933,2173.50,105.12,2278.62
1483934,2278.50,112.32,2390.82
1483935,1575.75,94.55,1670.30
1483936,998.25,59.90,1058.15
1483937,6334.77,380.09,6714.86
1483938,3199.00,191.94,3390.94
1483939,647.25,29.34,676.59
1483940,784.25,37.56,821.81
1483941,600.00,36.00,636.00
1483942,1565.25,77.22,1642.47
1483943,5372.00,322.32,5694.32
1483944,8457.00,401.85,8858.85
1483945,9299.50,557.97,9857.47
1483946,2064.75,95.40,2160.15
1483947,2615.25,131.63,2746.88
1483948,1058.25,52.20,1110.45
1483949,1794.00,107.64,1901.64
1483950,1799.00,90.35,1889.35
1483951,476.63,28.60,505.23
1483952,5397.75,323.87,5721.62
1483953,2476.50,148.59,2625.09
1483954,1620.50,78.24,1698.74
1483955,1620.50,78.24,1698.74
1483956,2694.00,129.15,2823.15
1483957,8430.75,418.77,8849.52
1483958,800.00,48.00,848.00
1483959,125.00,0.00,125.00
1483960,1564.75,92.40,1657.15
1483961,480.00,28.80,508.80
1483963,2266.00,112.47,2378.47
1483964,3684.75,221.09,3905.84
1483965,466.25,18.48,484.73
1483966,465.38,18.43,483.81
1483967,4545.00,272.70,4817.70
1483968,310.75,9.15,319.90
1483969,1900.50,91.44,1991.94
1483970,1233.50,61.82,1295.32
1483971,733.25,34.50,767.75
1483972,464.25,18.36,482.61
1483973,2840.50,140.64,2981.14
1483974,4452.75,267.17,4719.92
1483975,892.25,41.34,933.59
1483976,3624.01,183.15,3807.16
1483977,9185.00,463.15,9648.15
1483978,4054.00,219.76,4273.76
1483979,617.25,27.54,644.79
1483980,7286.25,353.70,7639.95
1483981,1442.75,68.97,1511.72
1483982,3792.75,182.88,3975.63
1483983,9283.50,456.84,9740.34
1483984,3289.00,164.85,3453.85
1483985,7365.00,354.38,7719.38
1483986,5029.00,249.36,5278.36
1483987,1670.75,82.65,1753.40
1483988,2266.50,136.00,2402.50
1483989,321.25,0.00,321.25
1483990,6368.00,382.08,6750.08
1483991,850.75,41.55,892.30
1483992,10617.75,514.80,11132.55
1483993,4418.75,216.84,4635.59
1483994,620.25,37.22,657.47
1483995,3963.75,237.83,4201.58
1483996,10657.54,639.45,11296.99
1483997,1845.00,110.70,1955.70
1483998,2264.25,135.86,2400.11
1483999,484.25,19.56,503.81
1484000,958.25,48.00,1006.25
1484001,1575.00,0.00,1575.00
1484002,17118.75,843.48,17962.23
1484003,9892.50,498.78,10391.28
1484004,3382.75,160.08,3542.83
1484005,2415.00,120.51,2535.51
1484006,1401.84,83.12,1484.96
1484007,1920.00,115.20,2035.20
1484008,560.00,33.60,593.60
1484009,55.00,3.30,58.30
1484010,41.25,2.48,43.73
1484011,240.00,14.40,254.40
1484012,55.00,3.30,58.30
1484013,495.00,29.70,524.70
1484014,1305.00,78.30,1383.30
1484015,1305.00,78.30,1383.30
1484016,1195.00,71.70,1266.70
1484017,4080.00,244.80,4324.80
1484018,1191.25,71.48,1262.73
1484019,9518.25,571.10,10089.35
1484020,3794.75,227.69,4022.44
1484021,1642.25,114.96,1757.21
1484022,632.25,23.58,655.83
1484023,632.25,23.58,655.83
1484024,59248.25,0.00,59248.25
1484025,12119.25,0.00,12119.25
1484026,1224.00,0.00,1224.00
1484027,5958.00,357.48,6315.48
1484028,357.75,21.47,379.22
1484029,2209.25,132.56,2341.81
1484030,2914.75,174.89,3089.64
1484031,7382.88,442.97,7825.85
1484032,9952.38,597.14,10549.52
1484033,11240.64,674.44,11915.08
1484034,748.25,44.90,793.15
1484035,11704.50,702.27,12406.77
1484036,5154.75,360.83,5515.58
1484037,5733.00,343.98,6076.98
1484038,6588.75,395.33,6984.08
1484039,6068.25,364.10,6432.35
1484040,1987.50,0.00,1987.50
1484041,545.75,38.20,583.95
1484042,1784.75,107.09,1891.84
1484043,1922.50,0.50,1923.00
1484044,6539.01,392.34,6931.35
1484045,4499.00,269.94,4768.94
1484046,12654.25,885.80,13540.05
1484047,778.25,46.70,824.95
1484048,566.25,33.98,600.23
1484049,10081.50,0.00,10081.50
1484050,634.38,38.06,672.44
1484051,1580.50,110.64,1691.14
1484052,608.25,36.50,644.75
1484053,4224.75,253.49,4478.24
1484054,717.00,43.02,760.02
1484055,5414.25,324.87,5739.12
1484056,5639.26,338.36,5977.62
1484057,9558.64,573.52,10132.16
1484058,4314.00,258.84,4572.84
1484059,7563.52,453.81,8017.33
1484060,607.75,36.47,644.22
1484061,2120.50,127.23,2247.73
1484062,986.25,69.04,1055.29
1484063,9753.75,682.76,10436.51
1484064,6257.25,375.44,6632.69
1484065,7054.50,423.27,7477.77
1484066,4714.25,282.86,4997.11
1484067,5154.75,360.83,5515.58
1484068,2425.00,0.00,2425.00
1484069,437.50,0.00,437.50
1484070,2425.00,0.00,2425.00
1484071,750.00,0.00,750.00
1484072,1600.00,0.00,1600.00
1484074,2000.00,0.00,2000.00
1484075,1930.50,135.14,2065.64
1484076,1616.25,96.98,1713.23
1484077,16425.75,985.55,17411.30
1484078,5505.00,330.30,5835.30
1484079,3981.00,238.86,4219.86
1484080,5965.00,357.90,6322.90
1484081,12070.50,724.23,12794.73
1484082,3110.25,217.72,3327.97
1484083,1358.25,81.50,1439.75
1484084,2140.50,128.43,2268.93
1484085,7128.75,427.75,7556.50
1484086,4801.51,288.09,5089.60
1484087,1381.00,82.86,1463.86
1484088,7631.39,457.88,8089.27
1484089,16389.63,1147.27,17536.90
1484090,2762.00,165.72,2927.72
1484091,775.75,46.55,822.30
1484092,970.25,58.22,1028.47
1484093,606.75,36.41,643.16
1484094,782.25,54.76,837.01
1484095,3436.50,240.56,3677.06
1484096,1210.50,84.74,1295.24
1484097,8895.75,533.75,9429.50
1484098,674.75,47.23,721.98
1484099,626.25,26.28,652.53
1484100,2460.50,123.24,2583.74
1484101,645.75,29.25,675.00
1484102,466.25,18.48,484.73
1484103,883.25,43.50,926.75
1484104,1900.50,91.44,1991.94
1484105,542.25,19.44,561.69
1484106,5959.75,287.66,6247.41
1484107,730.25,36.12,766.37
1484108,1484.25,72.36,1556.61
1484109,372.00,12.83,384.83
1484110,3325.88,164.81,3490.69
1484111,1097.25,54.54,1151.79
1484112,374.25,14.76,389.01
1484113,12627.75,644.40,13272.15
1484114,3153.00,189.18,3342.18
1484115,6374.00,319.28,6693.28
1484116,1197.75,59.67,1257.42
1484117,8733.75,436.05,9169.80
1484118,3400.50,170.64,3571.14
1484119,1143.25,59.10,1202.35
1484120,557.25,23.94,581.19
1484121,7016.25,337.50,7353.75
1484122,1058.25,52.20,1110.45
1484123,364.00,0.00,364.00
1484124,2936.50,176.19,3112.69
1484125,20604.00,0.00,20604.00
1484126,1139.25,57.06,1196.31
1484127,774.25,36.96,811.21
1484128,2178.00,109.89,2287.89
1484129,6721.00,403.28,7124.28
1484130,319.75,0.00,319.75
1484131,1162.00,69.72,1231.72
1484132,2798.50,141.72,2940.22
1484133,6128.25,294.12,6422.37
1484134,1272.25,61.44,1333.69
1484135,3429.00,164.21,3593.21
1484136,4424.75,265.49,4690.24
1484137,1103.50,54.02,1157.52
1484138,789.00,38.75,827.75
1484139,5195.50,311.73,5507.23
1484140,3094.50,150.48,3244.98
1484141,3037.50,182.25,3219.75
1484142,3085.00,185.10,3270.10
1484143,1845.00,110.70,1955.70
1484144,1445.50,67.74,1513.24
1484145,1166.25,58.68,1224.93
1484146,3303.50,198.21,3501.71
1484147,3405.75,161.46,3567.21
1484148,260.00,15.60,275.60
1484149,880.00,52.80,932.80
1484150,540.00,32.40,572.40
1484151,687.50,0.00,687.50
1484153,5454.00,274.46,5728.46
1484154,1559.50,77.78,1637.28
