invc_code,dispatch_revenue,artb_sales_amt,artb_tax_amt,artb_total,difference
1482784,5310.38,5997.88,304.34,6302.22,-991.84
1482785,1394.25,1558.50,93.51,1652.01,-257.76
1482786,5309.25,5488.25,329.30,5817.55,-508.30
1482787,1120.00,1156.25,80.94,1237.19,-117.19
1482788,2301.00,2447.50,146.86,2594.36,-293.36
1482789,1593.00,1745.25,88.02,1833.27,-240.27
1482790,885.00,913.25,45.30,958.55,-73.55
1482791,13022.00,13978.50,664.56,14643.06,-1621.06
1482792,9369.39,9427.14,565.63,9992.77,-623.38
1482793,7012.50,8184.00,491.04,8675.04,-1662.54
1482794,5293.77,6182.02,370.92,6552.94,-1259.17
1482795,3387.50,3962.25,237.74,4199.99,-812.49
1482796,3184.25,3585.00,215.10,3800.10,-615.85
1482797,5843.75,6565.00,393.90,6958.90,-1115.15
1482798,7493.76,8851.26,430.01,9281.27,-1787.51
1482799,4878.00,5775.00,279.72,6054.72,-1176.72
1482800,1829.26,2142.76,103.28,2246.04,-416.78
1482801,5024.26,5372.26,322.34,5694.60,-670.34
1482802,4505.88,4813.13,288.79,5101.92,-596.04
1482803,510.00,608.25,0.00,608.25,-98.25
1482804,736.00,790.25,55.32,845.57,-109.57
1482805,2520.00,2676.50,134.40,2810.90,-290.90
1482806,8825.01,9674.51,580.47,10254.98,-1429.97
1482807,3177.00,3265.50,195.93,3461.43,-284.43
1482808,427.50,520.75,21.75,542.50,-115.00
1482809,3429.50,3636.00,182.97,3818.97,-389.47
1482810,7338.75,8140.00,400.43,8540.43,-1201.68
1482811,1629.25,1629.25,0.00,1629.25,0.00
1482812,5148.00,5325.00,319.50,5644.50,-496.50
1482813,202.50,321.75,9.81,331.56,-129.06
1482814,7475.02,8804.27,528.26,9332.53,-1857.51
1482815,972.00,1112.25,66.74,1178.99,-206.99
1482816,11680.00,12634.25,0.00,12634.25,-954.25
1482817,2992.00,3184.50,191.08,3375.58,-383.58
1482818,8370.63,9384.88,563.09,9947.97,-1577.34
1482819,1567.50,1680.25,100.82,1781.07,-213.57
1482820,1106.00,1681.25,117.69,1798.94,-692.94
1482821,2472.00,2664.50,186.52,2851.02,-379.02
1482822,2450.50,2626.50,157.59,2784.09,-333.59
1482823,1560.00,1753.50,105.21,1858.71,-298.71
1482824,490.50,588.75,35.33,624.08,-133.58
1482825,16159.00,16710.00,1002.60,17712.60,-1553.60
1482826,4119.63,4257.38,255.44,4512.82,-393.19
1482827,17004.00,18007.25,1080.44,19087.69,-2083.69
1482828,4230.00,4953.00,297.18,5250.18,-1020.18
1482829,2860.00,3196.50,191.79,3388.29,-528.29
1482830,5740.63,6449.88,386.99,6836.87,-1096.24
1482831,1548.50,1775.25,106.52,1881.77,-333.27
1482832,652.00,752.25,45.14,797.39,-145.39
1482833,9685.00,10002.75,600.17,10602.92,-917.92
1482834,1608.75,1670.25,100.22,1770.47,-161.72
1482835,990.00,1064.25,63.86,1128.11,-138.11
1482836,328.00,458.25,0.00,458.25,-130.25
1482837,504.00,584.25,35.06,619.31,-115.31
1482838,960.00,1082.25,64.94,1147.19,-187.19
1482839,5492.38,5676.38,340.58,6016.96,-524.58
1482840,7567.00,8078.25,565.48,8643.73,-1076.73
1482841,1684.38,1896.88,113.81,2010.69,-326.31
1482842,1358.50,1404.75,84.29,1489.04,-130.54
1482843,15768.00,17055.00,0.00,17055.00,-1287.00
1482844,2231.25,2471.00,148.27,2619.27,-388.02
1482845,370.00,476.25,33.34,509.59,-139.59
1482846,1008.00,1040.25,62.42,1102.67,-94.67
1482847,11304.00,12090.00,846.30,12936.30,-1632.30
1482848,3116.00,3455.50,207.33,3662.83,-546.83
1482849,2335.50,2406.00,144.36,2550.36,-214.86
1482850,2756.25,2960.25,207.22,3167.47,-411.22
1482851,1197.00,1233.25,86.33,1319.58,-122.58
1482852,3146.00,3258.75,195.53,3454.28,-308.28
1482853,7053.75,7285.00,437.10,7722.10,-668.35
1482854,510.00,590.25,25.92,616.17,-106.17
1482855,716.00,786.25,37.68,823.93,-107.93
1482856,4047.00,4613.25,224.01,4837.26,-790.26
1482857,10792.00,12758.00,624.72,13382.72,-2590.72
1482858,340.00,416.25,17.28,433.53,-93.53
1482859,680.00,734.25,34.56,768.81,-88.81
1482860,2649.00,2725.75,138.66,2864.41,-215.41
1482861,1656.00,1720.50,80.64,1801.14,-145.14
1482862,1007.50,1119.75,0.00,1119.75,-112.25
1482863,1306.25,1523.50,91.41,1614.91,-308.66
1482864,2909.50,3462.25,207.74,3669.99,-760.49
1482865,4778.13,5367.13,322.03,5689.16,-911.03
1482866,2193.13,2264.63,135.88,2400.51,-207.38
1482867,351.00,469.25,18.66,487.91,-136.91
1482868,1620.00,1783.50,88.02,1871.52,-251.52
1482869,6707.00,7044.00,422.64,7466.64,-759.64
1482870,360.00,360.00,21.60,381.60,-21.60
1482871,240.00,240.00,14.40,254.40,-14.40
1482872,3267.01,3379.76,202.79,3582.55,-315.54
1482873,4617.00,4749.75,234.90,4984.65,-367.65
1482874,716.00,794.25,38.16,832.41,-116.41
1482875,3078.00,3166.50,156.60,3323.10,-245.10
1482876,1472.00,1512.25,75.84,1588.09,-116.09
1482877,389.25,507.00,20.93,527.93,-138.68
1482878,4635.00,5148.00,252.90,5400.90,-765.90
1482879,4864.00,5049.00,232.56,5281.56,-417.56
1482880,1444.00,1661.25,82.08,1743.33,-299.33
1482881,708.00,762.25,36.24,798.49,-90.49
1482882,2064.00,2120.50,108.24,2228.74,-164.74
1482883,368.00,488.25,19.80,508.05,-140.05
1482884,187.50,335.75,0.00,335.75,-148.25
1482885,12780.00,13178.25,640.44,13818.69,-1038.69
1482886,3262.00,3749.25,224.96,3974.21,-712.21
1482887,1440.00,1644.50,79.68,1724.18,-284.18
1482888,5505.25,5660.25,282.74,5942.99,-437.74
1482889,756.00,764.25,45.86,810.11,-54.11
1482900,181.50,319.75,9.69,329.44,-147.94
1482901,514.50,594.75,26.19,620.94,-106.44
1482902,3078.00,3166.50,156.60,3323.10,-245.10
1482903,178.50,310.75,0.00,310.75,-132.25
1482904,306.00,412.25,15.24,427.49,-121.49
1482905,1377.50,1537.75,74.67,1612.42,-234.92
1482906,428.75,522.00,21.83,543.83,-115.08
1482907,1020.00,1052.25,51.84,1104.09,-84.09
1482908,1440.00,1576.25,79.68,1655.93,-215.93
1482909,1593.00,1745.25,88.02,1833.27,-240.27
1482910,1714.75,1761.00,88.07,1849.07,-134.32
1482911,1358.50,1575.75,76.95,1652.70,-294.20
1482912,606.13,718.88,43.13,762.01,-155.88
1482913,852.50,963.75,0.00,963.75,-111.25
1482914,11232.00,11586.00,561.60,12147.60,-915.60
1482915,825.00,883.25,43.50,926.75,-101.75
1482916,4716.25,4851.00,240.08,5091.08,-374.83
1482917,2698.00,3199.00,191.94,3390.94,-692.94
1482918,3755.50,4323.25,259.40,4582.65,-827.15
1482919,7317.00,8446.50,506.79,8953.29,-1636.29
1482920,1980.00,2172.50,109.56,2282.06,-302.06
1482921,4873.50,5006.25,250.29,5256.54,-383.04
1482922,1790.00,1790.00,0.00,1790.00,0.00
1482923,1134.00,1303.25,78.20,1381.45,-247.45
1482924,1358.50,1461.75,70.11,1531.86,-173.36
1482925,7678.13,9042.38,455.02,9497.40,-1819.27
1482926,1335.00,1486.50,89.20,1575.70,-240.70
1482927,660.00,712.25,42.74,754.99,-94.99
1482928,328.00,458.25,0.00,458.25,-130.25
1482929,6581.25,7335.00,440.10,7775.10,-1193.85
1482930,6320.00,7921.25,475.28,8396.53,-2076.53
1482931,574.00,656.75,39.41,696.16,-122.16
1482932,1200.00,1350.75,81.05,1431.80,-231.80
1482933,5492.38,5676.38,340.58,6016.96,-524.58
1482934,3826.63,3956.38,237.38,4193.76,-367.13
1482935,5415.00,5448.00,381.36,5829.36,-414.36
1482936,3003.00,3363.75,201.83,3565.58,-562.58
1482937,4800.00,4944.75,296.69,5241.44,-441.44
1482938,2831.00,2923.50,175.41,3098.91,-267.91
1482939,6006.00,6215.25,372.92,6588.17,-582.17
1482940,1505.16,1521.66,91.30,1612.96,-107.80
1482941,99.00,99.00,0.00,99.00,0.00
1482942,951.50,1014.75,50.49,1065.24,-113.74
1482943,5643.00,5828.00,349.68,6177.68,-534.68
1482944,3543.50,3864.00,196.66,4060.66,-517.16
1482945,900.00,928.25,46.20,974.45,-74.45
1482946,1452.00,1580.25,94.82,1675.07,-223.07
1482947,358.00,488.25,19.80,508.05,-150.05
1482948,706.00,804.25,38.76,843.01,-137.01
1482949,4332.00,4983.75,246.24,5229.99,-897.99
1482950,591.50,679.75,31.29,711.04,-119.54
1482951,789.75,885.00,43.61,928.61,-138.86
1482952,406.13,514.88,21.40,536.28,-130.15
1482953,9135.03,9424.78,457.62,9882.40,-747.37
1482954,441.25,549.50,23.48,572.98,-131.73
1482955,1695.75,1742.00,86.93,1828.93,-133.18
1482956,617.75,685.00,0.00,685.00,-67.25
1482957,984.00,1016.25,49.68,1065.93,-81.93
1482958,8287.50,9765.00,585.90,10350.90,-2063.40
1482959,1089.00,1121.25,55.98,1177.23,-88.23
1482960,552.00,650.25,29.52,679.77,-127.77
1482961,519.00,599.25,26.46,625.71,-106.71
1482962,1342.50,1380.75,68.85,1449.60,-107.10
1482963,725.00,813.25,39.30,852.55,-127.55
1482964,1377.50,1452.25,69.54,1521.79,-144.29
1482965,2850.00,3018.50,145.92,3164.42,-314.42
1482966,15386.25,16960.75,1017.65,17978.40,-2592.15
1482967,425.00,518.25,21.60,539.85,-114.85
1482968,990.00,1094.25,54.36,1148.61,-158.61
1482969,1248.00,1288.25,62.40,1350.65,-102.65
1482970,1615.00,1661.25,82.08,1743.33,-128.33
1482971,2033.00,2126.75,110.01,2236.76,-203.76
1482972,10151.00,11672.50,571.29,12243.79,-2092.79
1482973,10660.00,10977.75,538.20,11515.95,-855.95
1482974,5130.00,5382.75,270.18,5652.93,-522.93
1482975,357.00,449.25,0.00,449.25,-92.25
1482976,4323.00,4440.00,226.62,4666.62,-343.62
1482977,182.00,314.25,9.36,323.61,-141.61
1482978,1835.00,2011.50,101.70,2113.20,-278.20
1482979,775.00,863.25,0.00,863.25,-88.25
1482980,343.00,473.25,28.40,501.65,-158.65
1482981,3442.75,3561.50,213.69,3775.19,-332.44
1482982,2087.50,2304.00,138.24,2442.24,-354.74
1482983,17242.50,18177.50,0.00,18177.50,-935.00
1482984,7128.00,8005.25,398.64,8403.89,-1275.89
1482985,6127.50,6168.75,370.13,6538.88,-411.38
1482986,3658.50,4115.25,246.92,4362.17,-703.67
1482987,1581.75,1751.50,105.09,1856.59,-274.84
1482988,1620.00,1810.50,89.64,1900.14,-280.14
1482989,10656.26,12276.51,736.59,13013.10,-2356.84
1482990,892.50,892.50,0.00,892.50,0.00
1482991,27702.00,28534.50,1712.07,30246.57,-2544.57
1482992,2112.50,2415.00,120.51,2535.51,-423.01
1482993,29784.00,32209.50,0.00,32209.50,-2425.50
1482994,325.00,455.25,0.00,455.25,-130.25
1482995,1629.00,1673.25,117.13,1790.38,-161.38
1482996,734.00,788.25,47.30,835.55,-101.55
1482997,1925.00,2062.50,123.76,2186.26,-261.26
1482998,892.50,1015.75,60.95,1076.70,-184.20
1482999,37100.00,39186.00,2351.16,41537.16,-4437.16
1483000,8381.25,9330.75,559.85,9890.60,-1509.35
1483001,3285.00,3497.75,209.87,3707.62,-422.62
1483002,577.50,639.25,38.36,677.61,-100.11
1483003,365.00,471.25,32.99,504.24,-139.24
1483004,4574.25,4827.00,289.62,5116.62,-542.37
1483005,960.00,1082.25,64.94,1147.19,-187.19
1483006,3362.00,3612.25,216.75,3829.00,-467.00
1483007,3259.63,3373.38,202.40,3575.78,-316.15
1483008,14085.50,15752.25,945.14,16697.39,-2611.89
1483009,5473.88,5657.88,339.47,5997.35,-523.47
1483010,1520.00,1566.25,93.98,1660.23,-140.23
1483011,168.50,270.75,18.95,289.70,-121.20
1483012,1248.75,1339.50,80.37,1419.87,-171.12
1483013,6139.50,6330.75,379.85,6710.60,-571.10
1483014,4189.50,4499.25,314.95,4814.20,-624.70
1483015,5771.26,5812.51,406.88,6219.39,-448.13
1483016,444.00,452.25,31.66,483.91,-39.91
1483017,5637.52,6334.77,380.09,6714.86,-1077.34
1483018,6662.25,7790.25,467.42,8257.67,-1595.42
1483019,4864.50,5699.25,341.96,6041.21,-1176.71
1483020,4171.50,4307.50,258.45,4565.95,-394.45
1483021,11728.25,12121.50,727.29,12848.79,-1120.54
1483022,5005.00,5178.00,310.68,5488.68,-483.68
1483023,770.04,778.29,46.70,824.99,-54.95
1483024,39.00,39.00,2.34,41.34,-2.34
1483025,320.00,320.00,19.20,339.20,-19.20
1483026,1685.52,1702.02,102.12,1804.14,-118.62
1483027,183.50,333.75,10.53,344.28,-160.78
1483028,1092.00,1196.25,60.48,1256.73,-164.73
1483029,8940.00,10625.25,637.52,11262.77,-2322.77
1483030,1440.00,1644.50,79.68,1724.18,-284.18
1483031,1716.00,1780.50,84.24,1864.74,-148.74
1483032,2458.50,2838.00,170.28,3008.28,-549.78
1483033,4515.00,4870.50,292.23,5162.73,-647.73
1483034,3087.00,3321.75,232.52,3554.27,-467.27
1483035,1600.00,1648.25,98.90,1747.15,-147.15
1483036,2502.50,2589.00,155.34,2744.34,-241.84
1483037,2358.50,2404.75,144.29,2549.04,-190.54
1483038,50.00,50.00,0.00,50.00,0.00
1483039,3415.51,3532.26,211.94,3744.20,-328.69
1483040,814.50,909.75,45.09,954.84,-140.34
1483041,1074.00,1148.25,57.60,1205.85,-131.85
1483042,4688.25,5254.50,262.49,5516.99,-828.74
1483043,1586.38,1586.38,0.00,1586.38,0.00
1483044,2331.00,2655.50,159.33,2814.83,-483.83
1483045,1468.00,1660.25,84.72,1744.97,-276.97
1483046,8378.00,9556.75,463.74,10020.49,-1642.49
1483047,2660.00,3037.50,147.06,3184.56,-524.56
1483048,1445.00,1487.25,73.44,1560.69,-115.69
1483049,7597.00,8592.50,418.98,9011.48,-1414.48
1483050,7150.03,8031.53,385.32,8416.85,-1266.82
1483051,2331.00,2571.50,154.29,2725.79,-394.79
1483052,3583.50,3678.25,187.71,3865.96,-282.46
1483053,182.50,332.75,10.47,343.22,-160.72
1483054,2145.00,2491.50,149.49,2640.99,-495.99
1483055,2032.50,2289.00,137.34,2426.34,-393.84
1483056,2612.50,2933.00,175.98,3108.98,-496.48
1483057,2890.50,3386.75,203.21,3589.96,-699.46
1483058,2574.00,2878.50,172.71,3051.21,-477.21
1483059,2345.50,2774.00,166.44,2940.44,-594.94
1483060,609.75,705.00,42.30,747.30,-137.55
1483061,8937.53,10035.28,481.65,10516.93,-1579.40
1483062,2160.00,2421.75,116.82,2538.57,-378.57
1483063,325.00,437.25,18.54,455.79,-130.79
1483064,40.00,40.00,2.40,42.40,-2.40
1483065,724.00,778.25,46.70,824.95,-100.95
1483066,13230.00,13690.50,821.43,14511.93,-1281.93
1483067,3427.00,3957.75,237.47,4195.22,-768.22
1483068,612.00,714.25,42.86,757.11,-145.11
1483069,2542.50,2889.00,173.34,3062.34,-519.84
1483070,2728.50,2881.00,172.86,3053.86,-325.36
1483071,862.50,950.75,57.05,1007.80,-145.30
1483072,3059.00,3265.50,228.59,3494.09,-435.09
1483073,1600.00,1648.25,98.90,1747.15,-147.15
1483074,5909.00,6094.00,365.64,6459.64,-550.64
1483075,1183.00,1296.25,77.78,1374.03,-191.03
1483076,2888.00,3094.50,150.48,3244.98,-356.98
1483077,2483.00,2551.50,128.70,2680.20,-197.20
1483078,328.00,464.25,16.56,480.81,-152.81
1483079,325.00,425.25,25.52,450.77,-125.77
1483080,1200.50,1236.75,61.11,1297.86,-97.36
1483081,810.00,890.25,44.82,935.07,-125.07
1483082,4087.00,4368.00,205.20,4573.20,-486.20
1483083,11448.00,14394.00,730.08,15124.08,-3676.08
1483084,1275.00,1313.25,64.80,1378.05,-103.05
1483085,1588.50,1632.75,81.27,1714.02,-125.52
1483086,2463.00,2955.50,151.14,3106.64,-643.64
1483087,592.00,676.25,40.58,716.83,-124.83
1483088,1268.00,1388.25,68.40,1456.65,-188.65
1483089,465.00,599.25,0.00,599.25,-134.25
1483090,825.00,963.25,0.00,963.25,-138.25
1483091,4037.50,4651.25,279.08,4930.33,-892.83
1483092,6256.26,7025.51,421.53,7447.04,-1190.78
1483093,10381.27,11663.52,699.81,12363.33,-1982.06
1483094,1322.75,1479.00,88.74,1567.74,-244.99
1483095,1800.00,1946.50,96.00,2042.50,-242.50
1483096,1611.00,1647.00,82.62,1729.62,-118.62
1483097,59349.00,64175.25,0.00,64175.25,-4826.25
1483098,3281.25,3729.00,223.75,3952.75,-671.50
1483099,1800.00,2016.50,120.99,2137.49,-337.49
1483100,6669.00,7196.00,431.76,7627.76,-958.76
1483101,2463.75,2534.25,177.40,2711.65,-247.90
1483102,676.00,758.25,45.50,803.75,-127.75
1483103,5493.76,5676.76,340.61,6017.37,-523.61
1483104,6372.39,6588.64,395.32,6983.96,-611.57
1483105,11521.02,11923.27,715.40,12638.67,-1117.65
1483106,6744.01,6985.51,419.13,7404.64,-660.63
1483107,3450.00,3785.25,227.12,4012.37,-562.37
1483108,1026.00,1058.25,74.08,1132.33,-106.33
1483109,2793.75,2885.25,173.12,3058.37,-264.62
1483110,27.50,27.50,1.65,29.15,-1.65
1483111,41.25,41.25,2.48,43.73,-2.48
1483112,200.00,200.00,12.00,212.00,-12.00
1483113,22.00,22.00,1.32,23.32,-1.32
1483114,467.50,467.50,28.05,495.55,-28.05
1483115,1903.00,2095.50,104.94,2200.44,-297.44
1483116,3543.50,3636.00,182.98,3818.98,-275.48
1483117,910.00,1008.25,49.20,1057.45,-147.45
1483118,706.00,760.25,36.12,796.37,-90.37
1483119,358.00,488.25,19.80,508.05,-150.05
1483120,1328.00,1416.25,70.08,1486.33,-158.33
1483121,1629.25,1675.50,82.94,1758.44,-129.19
1483122,1080.00,1148.25,57.60,1205.85,-125.85
1483123,368.00,486.25,19.68,505.93,-137.93
1483124,255.75,384.00,13.55,397.55,-141.80
1483125,4075.50,4869.75,239.40,5109.15,-1033.65
1483126,725.00,813.25,39.30,852.55,-127.55
1483127,2940.00,3531.75,172.62,3704.37,-764.37
1483128,1184.00,1368.25,67.20,1435.45,-251.45
1483129,3429.50,3636.00,182.97,3818.97,-389.47
1483130,3130.00,4132.00,206.34,4338.34,-1208.34
1483131,531.25,672.00,30.83,702.83,-171.58
1483132,211.50,348.75,11.43,360.18,-148.68
1483133,370.00,476.25,19.08,495.33,-125.33
1483134,984.50,1080.75,54.45,1135.20,-150.70
1483135,1151.50,1229.75,60.69,1290.44,-138.94
1483136,740.25,811.50,40.10,851.60,-111.35
1483137,182.50,332.75,10.47,343.22,-160.72
1483138,1371.75,1496.25,75.33,1571.58,-199.83
