order_date,order_code,tkt_code,order_intrnl_line_num,delv_qty,delv_qty_uom,ship_plant_code,raw_ship_plant_code,ext_price_amt,update_date
2025-01-03,20,593217,1,4.00,40003,4,4,688.00,2025-01-03 07:15:12
2025-01-03,22,593230,1,6.00,40003,4,4,1014.00,2025-01-03 08:17:57
2025-01-03,24,267806,1,7.00,40003,6,6,1225.00,2025-01-03 08:07:05
2025-01-03,25,267824,4,9.50,40003,6,6,1287.25,2025-01-03 11:08:37
2025-01-03,26,593252,109,9.25,40003,4,4,1271.88,2025-01-03 14:12:13
2025-01-03,26,593253,109,9.50,40003,4,4,1306.25,2025-01-03 14:19:27
2025-01-03,26,593254,109,9.25,40003,4,4,1271.88,2025-01-03 14:22:19
2025-01-03,26,593256,109,9.25,40003,4,4,1271.88,2025-01-03 14:35:08
2025-01-03,26,593261,109,6.00,40003,4,4,825.00,2025-01-03 15:47:14
2025-01-03,27,593212,1,9.50,40003,4,4,1548.50,2025-01-03 06:32:57
2025-01-03,27,593216,1,9.50,40003,4,4,1548.50,2025-01-03 07:03:07
2025-01-03,27,593223,1,9.50,40003,4,4,1548.50,2025-01-03 07:38:17
2025-01-03,27,593229,1,9.50,40003,4,4,1548.50,2025-01-03 08:12:56
2025-01-03,27,593238,1,6.00,40003,4,4,978.00,2025-01-03 09:17:10
2025-01-03,28,267821,1,2.00,40003,6,6,360.00,2025-01-03 10:26:35
2025-01-03,29,593214,1,8.50,40003,4,4,1245.25,2025-01-03 06:43:28
2025-01-03,29,593215,1,8.50,40003,4,4,1245.25,2025-01-03 06:49:01
2025-01-03,29,593222,1,8.50,40003,4,4,1245.25,2025-01-03 07:35:18
2025-01-03,29,593224,1,8.50,40003,4,4,1245.25,2025-01-03 07:42:16
2025-01-03,30,137319,1,8.50,40003,1,1,1517.25,2025-01-03 08:55:38
2025-01-03,30,137321,1,8.50,40003,1,1,1517.25,2025-01-03 09:18:33
2025-01-03,31,593221,1,2.00,40003,4,4,350.00,2025-01-03 07:32:28
2025-01-03,33,267797,4,8.50,40003,6,6,1215.50,2025-01-03 06:37:59
2025-01-03,33,267798,4,8.50,40003,6,6,1215.50,2025-01-03 07:00:38
2025-01-03,34,267801,4,9.25,40003,6,6,1304.25,2025-01-03 07:35:19
2025-01-03,34,267804,4,9.25,40003,6,6,1304.25,2025-01-03 07:51:50
2025-01-03,36,267810,4,5.25,40003,6,6,740.25,2025-01-03 08:38:53
2025-01-03,36,267813,4,5.25,40003,6,6,740.25,2025-01-03 08:55:56
2025-01-03,37,137315,1,3.50,40003,1,1,626.50,2025-01-03 07:26:16
2025-01-03,38,137312,13,8.50,40003,1,1,1245.25,2025-01-03 06:58:25
2025-01-03,38,137314,13,8.50,40003,1,1,1245.25,2025-01-03 07:19:06
2025-01-03,39,593213,1,9.50,40003,4,4,1558.00,2025-01-03 06:38:22
2025-01-03,39,593228,1,7.50,40003,4,4,1230.00,2025-01-03 08:07:10
2025-01-03,40,267825,1,9.00,40003,6,6,1219.50,2025-01-03 11:14:54
2025-01-03,40,267826,1,9.00,40003,6,6,1219.50,2025-01-03 11:17:50
2025-01-03,42,267799,1,2.00,40003,6,6,333.00,2025-01-03 07:05:26
2025-01-03,47,137322,1,9.00,40003,1,1,1341.00,2025-01-03 09:25:45
2025-01-03,47,137324,1,4.00,40003,1,1,596.00,2025-01-03 09:57:45
2025-01-03,47,398061,1,9.00,40003,3,3,1341.00,2025-01-03 09:09:17
2025-01-03,49,398059,1,9.50,40003,3,3,1444.00,2025-01-03 08:54:14
2025-01-03,50,137313,3,9.50,40003,1,1,1327.63,2025-01-03 07:03:08
2025-01-03,50,137316,3,9.50,40003,1,1,1327.63,2025-01-03 07:36:07
2025-01-03,50,137318,3,9.50,40003,1,1,1327.63,2025-01-03 08:01:38
2025-01-03,50,137320,3,9.50,40003,1,1,1327.63,2025-01-03 09:04:36
2025-01-03,51,593265,1,9.50,40003,4,4,1334.75,2025-01-03 16:07:48
2025-01-03,53,137317,1,2.00,40003,1,1,365.00,2025-01-03 07:45:11
2025-01-03,54,267803,36,9.50,40003,6,6,1372.75,2025-01-03 07:42:54
2025-01-03,54,267809,36,9.50,40003,6,6,1372.75,2025-01-03 08:27:28
2025-01-03,54,267811,37,9.50,40003,6,6,1391.75,2025-01-03 08:44:30
2025-01-03,54,267818,37,9.50,40003,6,6,1391.75,2025-01-03 09:55:26
2025-01-03,54,593236,37,9.25,40003,4,4,1355.13,2025-01-03 09:07:25
2025-01-03,55,398071,1,9.50,40003,3,3,1377.50,2025-01-03 12:19:32
2025-01-03,55,398072,1,9.50,40003,3,3,1377.50,2025-01-03 12:41:27
2025-01-03,55,398074,1,9.50,40003,3,3,1377.50,2025-01-03 13:11:11
2025-01-03,55,398076,1,9.50,40003,3,3,1377.50,2025-01-03 13:35:59
2025-01-03,56,593232,1,8.50,40003,4,4,1530.00,2025-01-03 08:29:21
2025-01-03,56,593234,1,8.50,40003,4,4,1530.00,2025-01-03 08:40:21
2025-01-03,57,398063,1,4.50,40003,3,3,848.25,2025-01-03 09:29:14
2025-01-03,58,593242,1,9.50,40003,4,4,1610.25,2025-01-03 11:58:48
2025-01-03,58,593243,1,8.75,40003,4,4,1483.13,2025-01-03 12:20:43
2025-01-03,58,593245,1,8.75,40003,4,4,1483.13,2025-01-03 12:38:12
2025-01-03,58,593246,1,8.50,40003,4,4,1440.75,2025-01-03 12:53:50
2025-01-03,58,593248,1,8.50,40003,4,4,1440.75,2025-01-03 13:15:10
2025-01-03,58,593249,1,8.50,40003,4,4,1440.75,2025-01-03 13:28:09
2025-01-03,58,593258,1,7.00,40003,4,4,1186.50,2025-01-03 14:46:15
2025-01-03,59,593220,2,9.50,40003,4,4,1543.75,2025-01-03 07:24:59
2025-01-03,60,593250,1,6.00,40003,4,4,1026.00,2025-01-03 13:59:24
2025-01-03,60,593251,1,6.00,40003,4,4,1026.00,2025-01-03 14:08:55
2025-01-03,60,593264,1,4.50,40003,4,4,769.50,2025-01-03 16:07:09
2025-01-03,61,398057,1,9.50,40003,3,3,1605.50,2025-01-03 08:15:17
2025-01-03,61,398060,1,9.50,40003,3,3,1605.50,2025-01-03 09:03:16
2025-01-03,61,398067,1,2.50,40003,3,3,422.50,2025-01-03 10:43:30
2025-01-03,62,593237,1,2.50,40003,4,4,410.00,2025-01-03 09:11:03
2025-01-03,63,593255,1,9.50,40003,4,4,1334.75,2025-01-03 14:33:59
2025-01-03,63,593257,1,9.25,40003,4,4,1299.63,2025-01-03 14:44:56
2025-01-03,63,593259,1,9.50,40003,4,4,1334.75,2025-01-03 15:02:28
2025-01-03,64,267833,5,9.50,40003,6,6,1543.75,2025-01-03 12:43:27
2025-01-03,64,593244,5,9.25,40003,4,4,1503.13,2025-01-03 12:30:33
2025-01-03,64,593247,5,9.50,40003,4,4,1543.75,2025-01-03 12:58:07
2025-01-03,65,593211,1,3.00,40003,4,4,499.50,2025-01-03 06:21:05
2025-01-03,66,398062,1,9.50,40003,3,3,1377.50,2025-01-03 09:21:15
2025-01-03,66,398065,1,9.50,40003,3,3,1377.50,2025-01-03 10:07:19
2025-01-03,66,398068,1,9.50,40003,3,3,1377.50,2025-01-03 10:54:39
2025-01-03,66,398070,1,9.50,40003,3,3,1377.50,2025-01-03 11:52:54
2025-01-03,67,593240,1,1.50,40003,4,4,240.00,2025-01-03 09:43:16
2025-01-03,68,267812,1,9.50,40003,6,6,1539.00,2025-01-03 08:46:50
2025-01-03,69,267822,1,2.00,40003,6,6,318.00,2025-01-09 08:46:03
2025-01-03,71,398066,1,4.50,40003,3,3,783.00,2025-01-03 10:36:13
2025-01-03,72,137325,1,7.50,40003,1,1,1233.75,2025-01-03 10:20:54
2025-01-03,73,137326,1,8.00,40003,1,1,1360.00,2025-01-03 13:05:22
2025-01-03,73,137327,1,8.00,40003,1,1,1360.00,2025-01-03 13:55:01
2025-01-03,73,137328,1,8.00,40003,1,1,1360.00,2025-01-03 15:27:26
2025-01-03,73,398073,1,8.00,40003,3,3,1360.00,2025-01-03 13:07:38
2025-01-03,75,398051,1,7.00,40003,3,3,1036.00,2025-01-03 06:32:45
2025-01-03,75,398053,1,7.00,40003,3,3,1036.00,2025-01-03 06:59:43
2025-01-03,75,398064,3,9.00,40003,3,3,1305.00,2025-01-03 09:44:06
2025-01-03,76,137323,1,2.00,40003,1,1,320.00,2025-01-03 09:45:11
2025-01-03,77,398056,1,3.00,40003,3,3,453.00,2025-01-03 07:59:32
2025-01-03,78,267836,1,1.50,40003,6,6,265.50,2025-01-03 13:07:26
2025-01-03,79,267807,1,19.65,60003,42,42,648.45,2025-01-03 08:18:45
2025-01-03,80,398052,1,9.50,40003,3,3,1406.00,2025-01-03 06:46:58
2025-01-03,81,398054,1,5.00,80001,43,43,300.00,2025-01-03 07:21:59
2025-01-03,81,398058,1,5.00,80001,43,43,300.00,2025-01-03 08:49:17
2025-01-03,82,398055,1,3.50,40003,3,3,507.50,2025-01-03 07:51:37
2025-01-03,83,267808,1,4.00,40003,6,6,658.00,2025-01-03 08:19:25
2025-01-03,84,593260,6,9.50,40003,4,4,1358.50,2025-01-03 15:18:58
2025-01-03,84,593262,6,2.00,40003,4,4,286.00,2025-01-03 15:52:56
2025-01-03,84,593263,6,3.00,40003,4,4,429.00,2025-01-03 15:53:06
2025-01-03,85,267823,1,8.00,40003,6,6,1412.00,2025-01-03 11:01:54
2025-01-03,86,450874,1,4.00,60003,40,40,110.00,2025-01-03 14:52:14
2025-01-03,87,450873,1,14.00,60003,40,40,385.00,2025-01-03 14:27:34
2025-01-03,88,398069,1,9.25,40003,3,3,1350.50,2025-01-03 11:44:10
2025-01-03,88,398075,1,2.00,40003,3,3,292.00,2025-01-03 13:28:21
2025-01-03,89,267828,1,5.50,40003,6,6,907.50,2025-01-03 12:00:15
2025-01-03,90,267829,1,3.00,40003,6,6,535.50,2025-01-03 12:04:26
2025-01-03,91,267841,30,9.50,40003,6,6,1353.75,2025-01-03 13:48:59
2025-01-03,91,267847,30,9.25,40003,6,6,1318.13,2025-01-03 15:21:32
2025-01-03,91,267848,33,9.50,40003,6,6,1353.75,2025-01-03 15:53:09
2025-01-03,91,267849,33,9.50,40003,6,6,1353.75,2025-01-03 15:55:02
2025-01-03,92,267829,1,-3.00,40003,6,6,-535.50,2025-03-14 09:28:25
2025-01-03,93,267829,1,3.00,40003,6,6,535.50,2025-03-14 09:30:05
2025-01-04,1,593267,1,9.50,40003,4,4,1733.75,2025-01-04 06:57:59
2025-01-04,1,593267,2,4.00,80001,4,4,2000.00,2025-01-04 06:57:59
2025-01-04,1,593268,1,9.50,40003,4,4,1733.75,2025-01-04 07:19:15
2025-01-04,1,593269,1,9.25,40003,4,4,1688.13,2025-01-04 07:29:53
2025-01-04,1,593270,1,9.25,40003,4,4,1688.13,2025-01-04 07:43:14
2025-01-04,1,593270,3,6.00,80001,4,4,24.00,2025-01-04 07:43:14
2025-01-04,1,593271,1,9.50,40003,4,4,1733.75,2025-01-04 07:55:32
2025-01-04,1,593272,1,9.50,40003,4,4,1733.75,2025-01-04 07:55:40
2025-01-08,10,398077,1,9.50,40003,3,3,1453.50,2025-01-08 08:21:30
2025-01-08,10,398078,1,9.50,40003,3,3,1453.50,2025-01-08 08:43:02
2025-01-08,10,398080,1,6.00,40003,3,3,918.00,2025-01-08 09:54:48
2025-01-08,11,398079,1,9.50,40003,3,3,1719.50,2025-01-08 09:20:50
2025-01-08,11,398081,1,9.50,40003,3,3,1719.50,2025-01-08 10:21:30
2025-01-08,13,267853,3,7.00,40003,6,6,1260.00,2025-01-08 12:57:36
2025-01-08,13,267855,3,7.00,40003,6,6,1260.00,2025-01-08 14:39:27
2025-01-08,16,267850,1,9.50,40003,6,6,1714.75,2025-01-08 10:27:01
2025-01-08,16,267851,1,9.50,40003,6,6,1714.75,2025-01-08 11:36:20
2025-01-08,16,267854,1,3.00,40003,6,6,541.50,2025-01-08 13:30:59
2025-01-08,17,137329,1,9.00,40003,1,1,1647.00,2025-01-08 11:54:25
2025-01-08,20,267852,1,2.00,40003,6,6,286.00,2025-01-08 12:53:13
2025-01-08,21,267851B,1,1.00,40003,6,6,180.50,2025-01-10 11:32:05
2025-01-09,5,398082,4,1.00,40003,3,3,291.00,2025-01-10 15:03:34
2025-01-09,5,398083,1,9.50,40003,3,3,1444.00,2025-01-10 15:03:34
2025-01-09,5,398084,1,9.50,40003,3,3,1444.00,2025-01-10 15:03:34
2025-01-09,5,398085,1,9.50,40003,3,3,1444.00,2025-01-10 15:03:34
2025-01-09,5,398086,1,9.50,40003,3,3,1444.00,2025-01-10 15:03:34
2025-01-09,5,398087,1,9.00,40003,3,3,1368.00,2025-01-10 15:03:34
2025-01-09,5,398088,1,9.50,40003,3,3,1444.00,2025-01-10 15:03:34
2025-01-09,5,398089,1,9.50,40003,3,3,1444.00,2025-01-10 15:03:34
2025-01-09,5,398091,1,6.50,40003,3,3,988.00,2025-01-10 15:03:34
2025-01-09,9,137330,1,7.50,40003,1,1,1432.50,2025-01-09 09:38:27
2025-01-09,9,137333,1,5.50,40003,1,1,1050.50,2025-01-09 11:15:54
2025-01-09,12,593280,1,3.00,40003,4,4,562.50,2025-01-09 11:10:26
2025-01-09,14,267856,1,9.50,40003,6,6,1358.50,2025-01-09 09:11:49
2025-01-09,14,267857,1,9.50,40003,6,6,1358.50,2025-01-09 09:38:33
2025-01-09,14,267858,1,9.50,40003,6,6,1358.50,2025-01-09 10:01:02
2025-01-09,14,267859,1,9.50,40003,6,6,1358.50,2025-01-09 10:26:00
2025-01-09,14,267860,1,4.00,40003,6,6,572.00,2025-01-09 11:24:03
2025-01-09,15,398092,1,9.50,40003,3,3,1444.00,2025-01-09 10:34:37
2025-01-09,15,398093,1,9.50,40003,3,3,1444.00,2025-01-09 11:17:12
2025-01-09,15,398094,1,9.50,40003,3,3,1444.00,2025-01-09 11:39:24
2025-01-09,17,593273,14,9.50,40003,4,4,1415.50,2025-01-09 08:59:43
2025-01-09,17,593274,14,9.50,40003,4,4,1415.50,2025-01-09 09:14:28
2025-01-09,17,593275,14,9.50,40003,4,4,1415.50,2025-01-09 09:14:38
2025-01-09,17,593276,14,9.50,40003,4,4,1415.50,2025-01-09 09:25:11
2025-01-09,17,593277,14,9.50,40003,4,4,1415.50,2025-01-09 09:51:10
2025-01-09,17,593278,14,9.50,40003,4,4,1415.50,2025-01-09 10:25:00
2025-01-09,17,593279,14,9.50,40003,4,4,1415.50,2025-01-09 11:03:14
2025-01-09,17,593281,14,9.50,40003,4,4,1415.50,2025-01-09 11:17:24
2025-01-09,17,593282,14,2.00,40003,4,4,298.00,2025-01-09 12:08:09
2025-01-09,18,593283,6,9.50,40003,4,4,1358.50,2025-01-09 13:42:16
2025-01-09,18,593284,6,9.50,40003,4,4,1358.50,2025-01-09 13:59:41
2025-01-09,18,593285,6,9.50,40003,4,4,1358.50,2025-01-09 14:15:11
2025-01-09,18,593286,6,9.50,40003,4,4,1358.50,2025-01-09 14:29:35
2025-01-09,18,593287,6,9.00,40003,4,4,1287.00,2025-01-09 14:42:40
2025-01-09,19,137335,1,9.50,40003,1,1,1467.75,2025-01-09 13:25:43
2025-01-09,19,137336,1,9.50,40003,1,1,1467.75,2025-01-09 13:50:30
2025-01-09,20,137331,1,2.50,40003,1,1,425.00,2025-01-09 09:46:35
2025-01-09,21,267861,4,2.00,40003,6,6,618.00,2025-01-10 15:04:43
2025-01-09,21,267863,2,7.00,40003,6,6,1365.00,2025-01-10 15:04:43
2025-01-09,21,267864,2,7.00,40003,6,6,1365.00,2025-01-10 15:04:43
2025-01-09,21,267865,2,7.00,40003,6,6,1365.00,2025-01-10 15:04:43
2025-01-09,25,137332,3,1.50,40003,1,1,255.00,2025-01-09 10:08:57
2025-01-09,26,398090,1,10.00,80001,43,43,600.00,2025-01-09 09:10:28
2025-01-09,27,137334,1,9.50,40003,1,1,1738.50,2025-01-09 12:11:49
2025-01-09,28,267862,3,5.00,40003,6,6,900.00,2025-01-09 12:33:33
2025-01-09,28,267866,3,5.00,40003,6,6,900.00,2025-01-09 14:26:19
2025-01-10,6,593288,1,9.50,40003,4,4,1662.50,2025-01-10 07:56:50
2025-01-10,6,593291,1,9.50,40003,4,4,1662.50,2025-01-10 08:30:15
2025-01-10,7,593312,20,9.50,40003,4,4,1358.50,2025-01-10 12:34:15
2025-01-10,7,593318,20,9.25,40003,4,4,1322.75,2025-01-10 13:53:15
2025-01-10,7,593322,20,9.50,40003,4,4,1358.50,2025-01-10 14:22:31
2025-01-10,7,593326,20,9.25,40003,4,4,1322.75,2025-01-10 15:07:12
2025-01-10,8,398096,1,9.50,40003,3,3,1681.50,2025-01-10 07:36:36
2025-01-10,8,398100,1,3.50,40003,3,3,619.50,2025-01-10 09:03:56
2025-01-10,9,267867,1,9.50,40003,6,6,1695.75,2025-01-10 07:26:56
2025-01-10,9,267868,1,9.50,40003,6,6,1695.75,2025-01-10 07:41:34
2025-01-10,9,267869,1,9.50,40003,6,6,1695.75,2025-01-10 07:54:48
2025-01-10,9,267877,1,1.25,40003,6,6,223.13,2025-01-10 09:33:58
