order_date,order_code,cust_code,cust_name,ship_to_plant_code,raw_ship_to_plant_code,zone_code,proj_code,update_date
2025-01-03,88,NVRI01,NVR INC,UNKNOWN,,0,24,2025-02-07 14:00:11
2025-01-03,89,MILL19,"MILLER, DWIGHT",UNKNOWN,,0,6,2025-02-07 14:00:11
2025-01-03,90,THOM06,THOMAS BENNETT & HUNTER INC,UNKNOWN,,TBH,8,2025-02-07 14:00:11
2025-01-03,91,NORT02,NORTH STAR FOUNDATIONS INC,UNKNOWN,,WV,,2025-02-07 14:00:11
2025-01-03,92,THOM06,THOMAS BENNETT & HUNTER INC,UNKNOWN,,TBH,8,2025-03-14 09:28:25
2025-01-03,93,THOM06,THOMAS BENNETT & HUNTER INC,UNKNOWN,,TBH,8,2025-03-14 09:30:05
2025-01-04,1,H2CO01,"H2 CONSTRUCTION, INC.",UNKNOWN,,MAR,,2025-02-07 14:00:11
2025-01-06,1,GEES01,GRC GENERAL CONTRACTOR INC,UNKNOWN,,0,76,2025-01-06 06:27:06
2025-01-06,2,VILL01,VILLAGE CONCRETE INC,UNKNOWN,,WV,,2025-01-03 11:09:07
2025-01-06,3,H2CO01,"H2 CONSTRUCTION, INC.",UNKNOWN,,MAR,,2025-01-06 08:11:03
2025-01-06,4,JSCC01,JSC CONCRETE CONSTRUCTION INC.,UNKNOWN,,WV,,2025-01-10 07:12:23
2025-01-06,5,C3M,"PETRY, JOHN",UNKNOWN,,WV5,,2025-01-10 07:19:22
2025-01-06,6,SWEE02,"SWEENEY, A E MASONRY INC",UNKNOWN,,MAR,,2025-01-06 09:31:57
2025-01-06,7,NVRI01,NVR INC,UNKNOWN,,PA,87,2025-01-06 06:55:19
2025-01-06,8,NVRI01,NVR INC,UNKNOWN,,PA,87,2025-01-06 06:55:34
2025-01-06,9,NVRI01,NVR INC,UNKNOWN,,PA,87,2025-01-08 09:39:41
2025-01-06,10,MONT01,MONTGOMERY VAULT,UNKNOWN,,0,1,2025-01-06 10:21:51
2025-01-06,11,EDGE01,EDGEWOOD ENTERPRISES LLC,UNKNOWN,,0,,2025-01-06 07:53:59
2025-01-06,12,KIBL01,KIBLER CONSTRUCTION CO INC,UNKNOWN,,0,39,2025-01-06 10:22:09
2025-01-06,13,JSCC01,JSC CONCRETE CONSTRUCTION INC.,UNKNOWN,,WV,,2025-01-06 10:47:17
2025-01-06,14,JSCC01,JSC CONCRETE CONSTRUCTION INC.,UNKNOWN,,WV,,2025-01-06 10:47:55
2025-01-06,15,C1F,CASH CUSTOMER FRM,UNKNOWN,,0,,2025-01-06 14:57:13
2025-01-07,1,FRED01,FREDERICK CONCRETE CO INC,UNKNOWN,,0,99,2025-01-06 09:10:54
2025-01-07,2,KING08,"KING BRYANT, INC.",UNKNOWN,,0,,2025-01-07 07:02:25
2025-01-07,3,SMIT01,"SMITH, KEITH D CONCRETE CONSTR",UNKNOWN,,0,35,2025-01-06 10:20:59
2025-01-07,4,VILL01,VILLAGE CONCRETE INC,UNKNOWN,,WV,,2025-01-06 07:41:23
2025-01-07,5,JSCC01,JSC CONCRETE CONSTRUCTION INC.,UNKNOWN,,WV,,2025-01-09 11:05:02
2025-01-07,6,JSCC01,JSC CONCRETE CONSTRUCTION INC.,UNKNOWN,,CHA,,2025-01-15 06:49:07
2025-01-07,7,NVRI01,NVR INC,UNKNOWN,,WV,43,2025-01-06 10:22:36
2025-01-07,8,NVRI01,NVR INC,UNKNOWN,,WV,43,2025-01-06 10:21:15
2025-01-07,9,SWEE02,"SWEENEY, A E MASONRY INC",UNKNOWN,,MAR,,2025-01-07 08:12:53
2025-01-07,10,MORG01,MORGAN-KELLER INC,UNKNOWN,,HAR,577,2025-01-08 05:57:56
2025-01-07,11,GLBI01,GLB INC,UNKNOWN,,0,74,2025-01-06 10:57:26
2025-01-07,12,KIBL01,KIBLER CONSTRUCTION CO INC,UNKNOWN,,0,39,2025-01-07 09:10:50
2025-01-07,13,EDGE01,EDGEWOOD ENTERPRISES LLC,UNKNOWN,,0,,2025-01-07 06:22:59
2025-01-07,14,C1F,CASH CUSTOMER FRM,UNKNOWN,,0,,2025-01-07 14:56:15
2025-01-08,1,GULL01,GULL CORPORATION,UNKNOWN,,VA5,,2025-01-23 12:31:17
2025-01-08,2,SMIT01,"SMITH, KEITH D CONCRETE CONSTR",UNKNOWN,,0,35,2025-01-07 06:40:57
2025-01-08,3,KINS01,KINSLEY CONSTRUCTION INC.,UNKNOWN,,0,88,2025-01-07 08:54:58
2025-01-08,4,FRED01,FREDERICK CONCRETE CO INC,UNKNOWN,,0,99,2025-01-07 13:00:56
2025-01-08,5,GLBI01,GLB INC,UNKNOWN,,0,74,2025-01-08 07:40:44
2025-01-08,6,C3M,COUNTRY ROADS CONTRACTING,UNKNOWN,,WV,,2025-08-20 09:05:21
2025-01-08,7,KIBL01,KIBLER CONSTRUCTION CO INC,UNKNOWN,,0,39,2025-01-08 08:32:21
2025-01-08,8,NVRI01,NVR INC,UNKNOWN,,WV,43,2025-01-07 10:46:31
2025-01-08,9,NVRI01,NVR INC,UNKNOWN,,WV,43,2025-01-07 10:47:03
2025-01-08,10,EDGE01,EDGEWOOD ENTERPRISES LLC,UNKNOWN,,0,,2025-02-07 14:00:12
2025-01-08,11,KING08,"KING BRYANT, INC.",UNKNOWN,,0,,2025-02-07 14:00:12
2025-01-08,12,FOLA01,"FOLAND, H FRANK & SON INC",UNKNOWN,,5,472,2025-01-31 11:07:36
2025-01-08,13,REGI02,"REGION CONSTRUCTION, INC.",UNKNOWN,,0,2,2025-02-07 14:00:12
2025-01-08,14,STON09,STONEY RIDGE MASONRY,UNKNOWN,,0,2,2025-01-08 10:19:03
2025-01-08,15,LILL01,"LILLER, BRIAN (DETOUR)",UNKNOWN,,PA,,2025-01-08 07:47:13
2025-01-08,16,SIPP01,"SIPPEL DEVELOPMENT CO., INC.",UNKNOWN,,0,,2025-02-07 14:00:12
2025-01-08,17,C1W,LANCO POLE BUILDING,UNKNOWN,,0,,2025-02-07 14:00:12
2025-01-08,18,C1F,CASH CUSTOMER FRM,UNKNOWN,,0,,2025-01-08 14:56:34
2025-01-08,19,BERK01,BERKEL & CO CONTRACTORS INC,UNKNOWN,,0,6,2025-01-08 11:30:58
2025-01-08,20,EDGE01,EDGEWOOD ENTERPRISES LLC,UNKNOWN,,0,,2025-02-07 14:00:12
2025-01-08,21,THOM06,THOMAS BENNETT & HUNTER INC,UNKNOWN,,0,46,2025-02-07 14:00:12
2025-01-09,1,AXIS01,AXIS CONCRETE CONSTRUCTION,UNKNOWN,,0,3,2025-01-08 14:47:41
2025-01-09,2,SMIT01,"SMITH, KEITH D CONCRETE CONSTR",UNKNOWN,,0,35,2025-01-08 10:11:38
2025-01-09,3,KINS01,KINSLEY CONSTRUCTION INC.,UNKNOWN,,0,88,2025-01-14 05:49:48
2025-01-09,4,DREN01,"DRENNER, D A CONCRETE",UNKNOWN,,0,29,2025-01-10 13:13:41
2025-01-09,5,FRED01,FREDERICK CONCRETE CO INC,UNKNOWN,,0,99,2025-02-07 14:00:12
2025-01-09,6,GLBI01,GLB INC,UNKNOWN,,0,74,2025-01-09 08:33:56
2025-01-09,7,SWEE02,"SWEENEY, A E MASONRY INC",UNKNOWN,,MAR,,2025-01-09 09:20:18
2025-01-09,8,KIBL01,KIBLER CONSTRUCTION CO INC,UNKNOWN,,0,39,2025-01-09 08:29:55
2025-01-09,9,MARK02,MARKSMEN CO INC,UNKNOWN,,0,8,2025-02-07 14:00:12
2025-01-09,10,GREY03,GREYSTAR CONSTRUCTION GROUP,UNKNOWN,,SHE,1,2025-01-07 15:10:20
2025-01-09,11,MORG01,MORGAN-KELLER INC,UNKNOWN,,HAR,577,2025-01-08 10:17:49
2025-01-09,12,C1M,MID ATLANTIC ENTRY,UNKNOWN,,MAR,,2025-02-07 14:00:12
2025-01-09,13,GLBI01,GLB INC,UNKNOWN,,0,74,2025-01-08 10:12:27
2025-01-09,14,FOLA01,"FOLAND, H FRANK & SON INC",UNKNOWN,,WV,,2025-02-07 14:00:12
2025-01-09,15,FRAN05,FRANKLIN BUILDERS INC.,UNKNOWN,,0,,2025-02-07 14:00:12
2025-01-09,16,C2F,JAMES CONSTRUCTION,UNKNOWN,,0,,2025-01-09 08:47:19
2025-01-09,17,VILL01,VILLAGE CONCRETE INC,UNKNOWN,,WV,,2025-02-07 14:00:13
2025-01-09,18,VILL01,VILLAGE CONCRETE INC,UNKNOWN,,WV,,2025-02-07 14:00:13
2025-01-09,19,STON09,STONEY RIDGE MASONRY,UNKNOWN,,0,2,2025-02-07 14:00:13
2025-01-09,20,C3W,"MACHIESKY,JAIME",UNKNOWN,,0,,2025-02-07 14:00:13
2025-01-09,21,BERK01,BERKEL & CO CONTRACTORS INC,UNKNOWN,,0,6,2025-02-07 14:00:13
2025-01-09,22,ILAP01,"ILA PROPERTIES, INC.",UNKNOWN,,WV,,2025-01-09 09:52:37
2025-01-09,23,PRIC05,PRICE QUALITY CONCRETE CORP.,UNKNOWN,,MAR,,2025-01-08 15:39:14
2025-01-09,24,C1F,CASH CUSTOMER FRM,UNKNOWN,,0,,2025-01-09 14:59:30
2025-01-09,25,PETE04,PETER & JOHN RADIO FELLOWSHIP,UNKNOWN,,0,,2025-02-07 14:00:13
2025-01-09,26,CAGG,CASH AGGREGATE SALES,UNKNOWN,,40,,2025-02-07 14:00:13
2025-01-09,27,C1W,LANCO POLE BUILDING,UNKNOWN,,0,,2025-02-07 14:00:13
2025-01-09,28,REGI02,"REGION CONSTRUCTION, INC.",UNKNOWN,,0,2,2025-02-07 14:00:13
2025-01-10,1,SMIT01,"SMITH, KEITH D CONCRETE CONSTR",UNKNOWN,,0,35,2025-01-09 06:38:33
2025-01-10,2,VILL01,VILLAGE CONCRETE INC,UNKNOWN,,WV,,2025-01-08 10:00:11
2025-01-10,3,NVRI01,NVR INC,UNKNOWN,,WV,43,2025-01-09 10:48:47
2025-01-10,4,NVRI01,NVR INC,UNKNOWN,,WV,43,2025-01-09 10:48:18
2025-01-10,5,MORG01,MORGAN-KELLER INC,UNKNOWN,,HAR,577,2025-01-08 10:18:26
2025-01-10,6,C3M,HAYSLETTE CONSTRUCTION,UNKNOWN,,WV,,2025-02-07 14:00:13
2025-01-10,7,EDGE01,EDGEWOOD ENTERPRISES LLC,UNKNOWN,,WV,47,2025-02-07 14:00:13
2025-01-10,8,LILL01,"LILLER, BRIAN (DETOUR)",UNKNOWN,,PA,,2025-02-07 14:00:13
2025-01-10,9,JOUR01,"JOURNEY CONSTRUCTION, INC.",UNKNOWN,,0,,2025-02-07 14:00:14
2025-01-10,10,NVRI01,NVR INC,UNKNOWN,,PA,87,2025-02-07 14:00:14
2025-01-10,11,NVRI01,NVR INC,UNKNOWN,,PA3,84,2025-02-07 14:00:14
2025-01-10,12,NVRI01,NVR INC,UNKNOWN,,PA3,84,2025-02-07 14:00:14
2025-01-10,13,NORT02,NORTH STAR FOUNDATIONS INC,UNKNOWN,,WV,,2025-02-07 14:00:14
2025-01-10,14,AYER01,AYER CORPORATION,UNKNOWN,,PA,1,2025-01-09 10:53:17
2025-01-10,15,SHAN04,SHANNON-BAUM SIGNS INC,UNKNOWN,,0,,2025-02-07 14:00:14
2025-01-10,16,NVRI01,NVR INC,UNKNOWN,,WV,43,2025-02-07 14:00:14
2025-01-10,17,NVRI01,NVR INC,UNKNOWN,,WV,71,2025-02-07 14:00:14
2025-01-10,18,RICK02,RICKETTS LAND DEVELOPMENT,UNKNOWN,,WV5,,2025-02-07 14:00:15
2025-01-10,19,PANH01,PANHANDLE BUILDERS & EXCAVATORS INC,UNKNOWN,,WV,,2025-02-07 14:00:15
2025-01-10,20,JSCC01,JSC CONCRETE CONSTRUCTION INC.,UNKNOWN,,WV,,2025-02-07 14:00:15
2025-01-10,21,RICK02,RICKETTS LAND DEVELOPMENT,UNKNOWN,,WV5,,2025-02-07 14:00:15
